OutcomeGroup,SampleIdx,Question,Answers,llava_Prediction,llava_Accuracy,llava_ErrorType,qwen_Prediction,qwen_Accuracy,qwen_ErrorType
qwen_only_correct,4634,what is the directional indicator for this road?,"['north west', '66', 'north west', '66', 'st nw', 'north west', 'nw', 'nw', 'nw', 'northwest']",6th st,0.0,partial_ocr_or_partial_answer,nw,1.0,correct
qwen_only_correct,3815,what is the name of this business?,"[""davison's auto service"", ""davison's auto service"", ""davison's auto service"", ""davison's auto service"", ""davison's auto service"", ""augusta's"", ""davison's auto service"", ""davison's"", 'davisons', ""davison's auto service""]",only complete one stop auto service,0.0,partial_ocr_or_partial_answer,davison's auto service,1.0,correct
qwen_only_correct,3141,what is the drink?,"['stout', 'epic stout', 'epic stout', 'epic stout', 'epic stout', 'epic stout', 'epic', 'epic stout', 'beer', 'epic stout']",beer,0.3333333333333333,metric_mismatch,epic stout,1.0,correct
qwen_only_correct,4516,what is the firsy letter of the forst nae on the wall?,"['l', 'l', 'l', 'unanswerable', 'l', 'l', 'l', 'lindsey', 'l', 'l']",a,0.0,empty_output,l,1.0,correct
qwen_only_correct,3632,what is the title of this article?,"['ye old editor has his say', 'ye old editor has his say', 'ye old editor has his say', 'ye old editor has his say', 'ye old editor has his say', '""ye old editor has his say""', 'ye old editor has his say', 'ye old editor has his say', 'ye old editor has his say', '20 years ago']",hayes's forecast seems to suggest that a haber',0.0,ocr_misread,ye old editor has his say,1.0,correct
qwen_only_correct,3453,what number is on the back of the one with blue sleeves?,"['11', '11', '11', '11', '11', '11', '11', '11', '11', '11']",1,0.0,ocr_misread,11,1.0,correct
qwen_only_correct,454,what alcohol percentage is in this drink?,"['6.7', '18.5%', '6.7%', '18.5%', '6.7', '6.7%', 'unanswerable', '6.7%', '18,5%', '18.5%']",33,0.0,number_mismatch,6.7%,1.0,correct
qwen_only_correct,4373,what is the license plate number on the bus?,"['m53 hod', 'h53 hdd', '43', 'w53 hcd', 'm53 hod', 'm53 hod', 'm65hdd', 'm53 hod', 'm53 hod', 'm53 h00']",m53 hdb,0.0,partial_ocr_or_partial_answer,m53 hod,1.0,correct
both_correct,891,what kind of theorem is this?,"['pythagoreom theorem', 'pythagorean', 'pythagorean', 'pythagorean theoron', 'pythagorean theorem', 'pythagorean theorem ', 'pythagorean theorem', 'pythagorean', 'no text in image', 'pythagorean theorem']",pythagorean theorem,1.0,correct,pythagorean theorem,1.0,correct
both_correct,2131,what operating system is talked about here?,"['ds', 'android', 'ds download', 'android', 'android', 'ds download', 'ds', 'android', 'android', 'synology']",android,1.0,correct,android,1.0,correct
both_correct,1110,what is the name of the album?,"['mr. libide', 'mr libido', 'mr libido', 'mr libido', 'mr libido', 'mr libido', 'mr libide', 'mr libido', 'mr libido', 'mr libido']",mr. libido,1.0,correct,mr libido,1.0,correct
both_correct,2810,what is the company for the trash dumpsters?,"['h&a', 'h&a', 'h&a', 'h&a', 'h&a', 'h&a', 'h and a', 'h&a waste management', 'h&a', 'h&a']",h&a,1.0,correct,h&a,1.0,correct
both_correct,1380,i say the viking river cruises?,"['yes', 'yes', 'viking river cruises', 'answering does not require reading text in the image', 'yes', 'yes', 'yes', 'yes', 'not a question', 'yes']",yes,1.0,correct,yes,1.0,correct
both_correct,2557,what is the name of this movie?,"['sword of doom', 'sword of doom', 'sword of doom', 'sword of doom', 'sword of doom', 'sword of doom', 'sword of doom', 'sword of doom', 'sword of doom', 'sword of doom']",sword of doom,1.0,correct,sword of doom,1.0,correct
both_correct,3081,what is the pitcher's lucky number?,"['39', '39', '39', '39', '39', '39', '39', 'unanswerable', 'unanswerable', '39']",39,1.0,correct,39,1.0,correct
both_correct,3364,this root beer is the what for thirst?,"['first', 'the first', 'first', 'first', 'the first', 'the first for', 'the first', 'first', 'yes', 'first']",first,1.0,correct,first,1.0,correct
both_wrong,4686,what letters can be seen on the keyboard?,"['x c v', 'xcv', 'x c and v', 'xcv', 'xc', 'x,c,v', 'xcv', 'x,c,v', 'x c v', 'x c b']","x, c, and windows",0.0,partial_ocr_or_partial_answer,x c v,0.6666666666666666,metric_mismatch
both_wrong,959,how much did the gas cost?,"['18.36', '1836', '18.36', '18.96', '18.36', '18.36', '18.36', '18.36', '18.36', '18.96']",5.99,0.0,number_mismatch,$3.17,0.0,ocr_misread
both_wrong,800,what is the number for doption sociates inc?,"['[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '[phone]', '800 677 2367', '8006772367', '8006772367', '8006777367']",3267,0.0,ocr_misread,677.2367,0.0,ocr_misread
both_wrong,2881,what price are the goods in the right of the food cabinet?,"['8.80', '8.80', '8.80', '8.80', '8.80', '8.80', '8.80', '8.80', '8.80', '8.80']",5.2,0.0,number_mismatch,8.00,0.0,ocr_misread
both_wrong,3420,whats the womanholding?,"['chili', 'a bowl of chili', 'answering does not require reading text in the image', 'chili', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'bowl', 'answering does not require reading text in the image', 'chili', 'answering does not require reading text in the image']",bowl,0.3333333333333333,metric_mismatch,bowl,0.3333333333333333,metric_mismatch
both_wrong,1260,what airline is referred to here?,"['eastern airlines', 'eastern', 'eastern', 'eastern airlines', 'eastern', 'eastern airlines', 'hamilton', 'eastern', 'third', 'eastern']",eastern air lines,0.0,partial_ocr_or_partial_answer,eastern air lines,0.0,partial_ocr_or_partial_answer
both_wrong,299,what country is this photo?,"['unanswerable', 'england', 'answering does not require reading text in the image', 'london', 'answering does not require reading text in the image', 'london', 'london', 'hampstead', 'england', 'unanswerable']",england,0.6666666666666666,metric_mismatch,england,0.6666666666666666,metric_mismatch
both_wrong,3334,what is the shipping depot?,"['john carle & sons', 'john carle & sons', 'john carle & sons', 'john cable & sons', 'john carle & sons', 'food', 'food health', 'unanswerable', 'unanswerable', 'john carle & sons']",the great medicinal food,0.0,partial_ocr_or_partial_answer,"john carle & sons, new york.",0.0,partial_ocr_or_partial_answer
llava_only_correct,1146,what company is this?,"['hamilton watch', 'hamilton watch', 'hamilton', 'clos de loyse chateau des jacques bourgogne', 'hamilton watch', 'himilton watch', 'hamilton watch', 'hamilton watch', 'hamilton watch', 'hamilton watch']",hamilton watch,1.0,correct,hamilton watch company,0.0,partial_ocr_or_partial_answer
llava_only_correct,2769,what brand of phone is that?,"['cromax', 'cromax', 'cromax', 'messages', 'cromax', 'cromax', 'micromax', 'cromax', 'cromax', 'cromax']",cromax,1.0,correct,micromax,0.3333333333333333,metric_mismatch
llava_only_correct,1842,where are the dumpsters located?,"['parking lot', 'parking lot at entrance to park', 'parking lot', '9:03', 'in parking lot at entrance to park ', 'parking lot', 'parking lot', 'hamilton lofts', 'parking lot', 'parking lot']",parking lot,1.0,correct,parking lot at entrance to park,0.3333333333333333,metric_mismatch
llava_only_correct,472,what word is spelled out?,"['fail', '1 l', 'fail', 'fail', 'fail', 'fail', 'fail', 'fail', 'fail', 'fail']",fail,1.0,correct,fall,0.0,ocr_misread
llava_only_correct,2100,what does the key on the bottom right corner of the keyboard say?,"['enter', 'enter', 'enter', 'alt', 'enter', 'enter', 'enter', 'enter', 'enter', 'enter']",enter,1.0,correct,control,0.0,ocr_misread
llava_only_correct,1707,this peaceful place?,"['unanswerable', 'yes', 'yes', 'not a question', 'yes', 'not a question', 'unanswerable', 'yes', 'yes', 'no']",yes,1.0,correct,peace,0.0,reasoning_or_grounding_failure
llava_only_correct,4848,what hockey team is the man a fan of?,"['toronto', 'toronto', 'toronto', 'toronto maple leafs', 'toronto', 'toronto ', 'toronto ', 'toronto', 'toronto maple leafs', 'toronto']",toronto,1.0,correct,toronto maple leafs,0.6666666666666666,metric_mismatch
llava_only_correct,172,what brand is this drink?,"['red hook', 'redhook', 'redhook esb', 'red hook', 'redhook esb', 'red hook', 'red hook', 'red hook', 'redhook', 'red hook']",red hook,1.0,correct,redhook esb,0.6666666666666666,metric_mismatch
